Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    INTEGERNUMBER   reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FLOATNUMBER     reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    TRUE            reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FALSE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSE            reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSEIF          reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHERE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)


state 158

    (40) elseiflist -> elseiflist ELSEIF LRB . exp RRB stmt
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 161
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 159

    (26) case -> WHERE const COLON . stmtlist
    (24) stmtlist -> . stmtlist stmt
    (25) stmtlist -> .

    RETURN          reduce using rule 25 (stmtlist -> .)
    WHILE           reduce using rule 25 (stmtlist -> .)
    ON              reduce using rule 25 (stmtlist -> .)
    FOR             reduce using rule 25 (stmtlist -> .)
    IF              reduce using rule 25 (stmtlist -> .)
    PRINT           reduce using rule 25 (stmtlist -> .)
    ID              reduce using rule 25 (stmtlist -> .)
    LRB             reduce using rule 25 (stmtlist -> .)
    SUB             reduce using rule 25 (stmtlist -> .)
    NOT             reduce using rule 25 (stmtlist -> .)
    LCB             reduce using rule 25 (stmtlist -> .)
    INTEGERNUMBER   reduce using rule 25 (stmtlist -> .)
    FLOATNUMBER     reduce using rule 25 (stmtlist -> .)
    TRUE            reduce using rule 25 (stmtlist -> .)
    FALSE           reduce using rule 25 (stmtlist -> .)
    RCB             reduce using rule 25 (stmtlist -> .)
    WHERE           reduce using rule 25 (stmtlist -> .)

    stmtlist                       shift and go to state 162

state 160

    (35) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RCB             reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RETURN          reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ON              reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSEIF          reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHERE           reduce using rule 35 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 161

    (40) elseiflist -> elseiflist ELSEIF LRB exp . RRB stmt
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RRB             shift and go to state 163
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 162

    (26) case -> WHERE const COLON stmtlist .
    (24) stmtlist -> stmtlist . stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RCB             reduce using rule 26 (case -> WHERE const COLON stmtlist .)
    WHERE           reduce using rule 26 (case -> WHERE const COLON stmtlist .)
    RETURN          shift and go to state 87
    WHILE           shift and go to state 91
    ON              shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 94
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    const                          shift and go to state 28
    stmt                           shift and go to state 86
    exp                            shift and go to state 88
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    relopexp                       shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 163

    (40) elseiflist -> elseiflist ELSEIF LRB exp RRB . stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 87
    WHILE           shift and go to state 91
    ON              shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 94
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 88
    stmt                           shift and go to state 164
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    relopexp                       shift and go to state 27
    const                          shift and go to state 28
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 164

    (40) elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .

    RCB             reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    RETURN          reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    WHILE           reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ON              reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FOR             reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    IF              reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    PRINT           reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ID              reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    LRB             reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    SUB             reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    NOT             reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    LCB             reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    TRUE            reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FALSE           reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ELSE            reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ELSEIF          reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    WHERE           reduce using rule 40 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for GT in state 27 resolved as shift
WARNING: shift/reduce conflict for LT in state 27 resolved as shift
WARNING: shift/reduce conflict for NE in state 27 resolved as shift
WARNING: shift/reduce conflict for EQ in state 27 resolved as shift
WARNING: shift/reduce conflict for LE in state 27 resolved as shift
WARNING: shift/reduce conflict for GE in state 27 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for SUM in state 82 resolved as shift
WARNING: shift/reduce conflict for SUB in state 82 resolved as shift
WARNING: shift/reduce conflict for DIV in state 82 resolved as shift
WARNING: shift/reduce conflict for MUL in state 82 resolved as shift
WARNING: shift/reduce conflict for MOD in state 82 resolved as shift
WARNING: shift/reduce conflict for GT in state 82 resolved as shift
WARNING: shift/reduce conflict for LT in state 82 resolved as shift
WARNING: shift/reduce conflict for NE in state 82 resolved as shift
WARNING: shift/reduce conflict for EQ in state 82 resolved as shift
WARNING: shift/reduce conflict for LE in state 82 resolved as shift
WARNING: shift/reduce conflict for GE in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for SUM in state 83 resolved as shift
WARNING: shift/reduce conflict for SUB in state 83 resolved as shift
WARNING: shift/reduce conflict for DIV in state 83 resolved as shift
WARNING: shift/reduce conflict for MUL in state 83 resolved as shift
WARNING: shift/reduce conflict for MOD in state 83 resolved as shift
